from_city,city,flow,case,risk
武汉市,海北藏族自治州,36.490637093236366,0,0.00154800632483539
武汉市,海东市,402.3095262912001,0,0.01706678043600781
武汉市,济源市,692.8218441530182,0,0.029390898108813242
武汉市,黑河市,106.90184600901819,0,0.004534991629105102
武汉市,东营市,905.0225573166547,0,0.03839287977530423
武汉市,黄南藏族自治州,13.871665497599999,0,0.0005884639906784694
武汉市,临沧市,204.90214415301818,0,0.008692361668303042
武汉市,临高县,457.58422413556366,0,0.019411644452709226
武汉市,武威市,993.5579624098908,0,0.04214872998712736
武汉市,乌海市,73.3162532386909,0,0.003110223135779755
武汉市,乐东黎族自治县,327.5669309864727,0,0.013896048996852544
武汉市,楚雄彝族自治州,574.4682566469818,0,0.024370100539338576
武汉市,鞍山市,1107.9968370938184,0,0.04700345755368443
武汉市,兴安盟,46.38608231563636,0,0.0019677910425479946
武汉市,云浮市,299.1974856610909,0,0.012692559984491541
武汉市,林芝市,21.068352932072727,0,0.0008937619671967276
武汉市,昌吉回族自治州,620.3704803316364,0,0.02631736532417361
武汉市,昌都市,5.943512505600001,0,0.0002521357718940016
武汉市,忻州市,1832.656516080873,0,0.07774498074383636
武汉市,辽源市,97.71137082589091,0,0.004145113160407149
武汉市,抚顺市,495.77625200814543,0,0.02103182720134105
武汉市,嘉峪关市,213.56933285061814,0,0.009060041270282735
武汉市,秦皇岛市,871.3369755071999,0,0.03696386954554144
武汉市,怒江傈僳族自治州,2.649551825454546,0,0.00011239932515574024
武汉市,贵阳市,5171.6977434222545,0,0.21939383509526236
武汉市,贵港市,2075.331175734109,0,0.08803972860095488
武汉市,海西蒙古族藏族自治州,110.96543840989091,0,0.004707377403626697
武汉市,哈密市,267.43535230778184,0,0.011345146312443022
武汉市,图木舒克市,34.10572502749091,0,0.0014468335513231814
武汉市,塔城地区,309.0878841181091,0,0.01311213060825147
武汉市,庆阳市,1594.4980805986909,0,0.06764182021262016
武汉市,安顺市,1236.9625105064727,0,0.0524744411821519
武汉市,巴音郭楞蒙古自治州,470.0289167214546,0,0.019939573378268106
武汉市,崇左市,458.34218521134545,0,0.01944379868822699
武汉市,莱芜市,593.5844576448001,0,0.025181048289465206
武汉市,喀什地区,199.9954265105455,0,0.008484208822812249
武汉市,迪庆藏族自治州,75.74879415272727,0,0.0032134164209703586
武汉市,北屯市,23.81410872261819,0,0.001010242458325385
武汉市,酒泉市,594.8814763479273,0,0.025236070435303348
武汉市,屯昌县,61.974594311563635,0,0.0026290871197529753
武汉市,铁门关市,24.953100584727274,0,0.0010585607872703106
武汉市,甘南藏族自治州,29.836161514472728,0,0.0012657100673579315
武汉市,昆玉市,9.335254265018182,0,0.0003960202889653914
武汉市,白城市,431.70882717730916,0,0.018313957995587087
武汉市,白山市,185.15257409978184,0,0.007854545127115382
武汉市,博尔塔拉蒙古自治州,255.53255615476365,0,0.0108402057250529
武汉市,双河市,58.21002275956364,0,0.002469386411927528
武汉市,石嘴山市,226.0887806487273,0,0.009591141462515653
武汉市,白沙黎族自治县,48.72683518429092,0,0.002067090493974275
武汉市,可克达拉市,29.028048207709094,0,0.0012314282731854308
武汉市,白银市,1389.6580747444366,0,0.058952094576109476
武汉市,日喀则市,21.71055382690909,0,0.0009210054226749524
武汉市,文昌市,773.0048525393454,0,0.032792422828954955
武汉市,文山壮族苗族自治州,105.1739597114182,0,0.004461691212057109
武汉市,和田地区,60.34795874443636,0,0.0025600819626305765
武汉市,海南藏族自治州,29.962646071854543,0,0.0012710757970469137
